[0.440s] Invoking command in '/home/lucas-pc/RoboticArm/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucas-pc/ros2_humble/install/rqt_bag_plugins:/home/lucas-pc/ros2_humble/install/rqt_bag:/home/lucas-pc/ros2_humble/install/launch_testing_examples:/home/lucas-pc/ros2_humble/install/ros2bag:/home/lucas-pc/ros2_humble/install/tracetools_test:/home/lucas-pc/ros2_humble/install/tracetools_launch:/home/lucas-pc/ros2_humble/install/topic_monitor:/home/lucas-pc/ros2_humble/install/tf2_tools:/home/lucas-pc/ros2_humble/install/examples_tf2_py:/home/lucas-pc/ros2_humble/install/tf2_ros_py:/home/lucas-pc/ros2_humble/install/sros2:/home/lucas-pc/ros2_humble/install/rqt_topic:/home/lucas-pc/ros2_humble/install/rqt_srv:/home/lucas-pc/ros2_humble/install/rqt_shell:/home/lucas-pc/ros2_humble/install/rqt_service_caller:/home/lucas-pc/ros2_humble/install/rqt_reconfigure:/home/lucas-pc/ros2_humble/install/rqt_py_console:/home/lucas-pc/ros2_humble/install/rqt_publisher:/home/lucas-pc/ros2_humble/install/rqt_plot:/home/lucas-pc/ros2_humble/install/rqt_action:/home/lucas-pc/ros2_humble/install/rqt_msg:/home/lucas-pc/ros2_humble/install/rqt_console:/home/lucas-pc/ros2_humble/install/rqt:/home/lucas-pc/ros2_humble/install/rqt_graph:/home/lucas-pc/ros2_humble/install/rqt_gui_py:/home/lucas-pc/ros2_humble/install/rqt_gui:/home/lucas-pc/ros2_humble/install/ros2trace:/home/lucas-pc/ros2_humble/install/ros2topic:/home/lucas-pc/ros2_humble/install/ros2test:/home/lucas-pc/ros2_humble/install/ros2component:/home/lucas-pc/ros2_humble/install/ros2param:/home/lucas-pc/ros2_humble/install/ros2lifecycle:/home/lucas-pc/ros2_humble/install/ros2service:/home/lucas-pc/ros2_humble/install/ros2run:/home/lucas-pc/ros2_humble/install/ros2launch:/home/lucas-pc/ros2_humble/install/ros2pkg:/home/lucas-pc/ros2_humble/install/ros2node:/home/lucas-pc/ros2_humble/install/ros2multicast:/home/lucas-pc/ros2_humble/install/ros2interface:/home/lucas-pc/ros2_humble/install/ros2doctor:/home/lucas-pc/ros2_humble/install/ros2action:/home/lucas-pc/ros2_humble/install/ros2cli:/home/lucas-pc/ros2_humble/install/quality_of_service_demo_py:/home/lucas-pc/ros2_humble/install/lifecycle_py:/home/lucas-pc/ros2_humble/install/launch_testing_ros:/home/lucas-pc/ros2_humble/install/launch_ros:/home/lucas-pc/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_service:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_server:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_guard_conditions:/home/lucas-pc/ros2_humble/install/examples_rclpy_executors:/home/lucas-pc/ros2_humble/install/demo_nodes_py:/home/lucas-pc/ros2_humble/install/camera_info_manager_py:/home/lucas-pc/ros2_humble/install/action_tutorials_py:/home/lucas-pc/ros2_humble/install/ament_uncrustify:/home/lucas-pc/ros2_humble/install/tracetools_trace:/home/lucas-pc/ros2_humble/install/tracetools_read:/home/lucas-pc/ros2_humble/install/test_tracetools_launch:/home/lucas-pc/ros2_humble/install/test_launch_ros:/home/lucas-pc/ros2_humble/install/sensor_msgs_py:/home/lucas-pc/ros2_humble/install/rpyutils:/home/lucas-pc/ros2_humble/install/rosidl_runtime_py:/home/lucas-pc/ros2_humble/install/rosidl_cli:/home/lucas-pc/ros2_humble/install/launch_pytest:/home/lucas-pc/ros2_humble/install/launch_testing:/home/lucas-pc/ros2_humble/install/launch_yaml:/home/lucas-pc/ros2_humble/install/launch_xml:/home/lucas-pc/ros2_humble/install/launch:/home/lucas-pc/ros2_humble/install/osrf_pycommon:/home/lucas-pc/ros2_humble/install/domain_coordinator:/home/lucas-pc/ros2_humble/install/ament_xmllint:/home/lucas-pc/ros2_humble/install/ament_pyflakes:/home/lucas-pc/ros2_humble/install/ament_pycodestyle:/home/lucas-pc/ros2_humble/install/ament_pep257:/home/lucas-pc/ros2_humble/install/ament_pclint:/home/lucas-pc/ros2_humble/install/ament_package:/home/lucas-pc/ros2_humble/install/ament_mypy:/home/lucas-pc/ros2_humble/install/ament_lint_cmake:/home/lucas-pc/ros2_humble/install/ament_flake8:/home/lucas-pc/ros2_humble/install/ament_copyright:/home/lucas-pc/ros2_humble/install/ament_lint:/home/lucas-pc/ros2_humble/install/ament_index_python:/home/lucas-pc/ros2_humble/install/ament_cpplint:/home/lucas-pc/ros2_humble/install/ament_cppcheck:/home/lucas-pc/ros2_humble/install/ament_clang_tidy:/home/lucas-pc/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake /home/lucas-pc/RoboticArm/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lucas-pc/RoboticArm/install/ur_description
[0.635s] -- The C compiler identification is GNU 11.4.0
[0.791s] -- The CXX compiler identification is GNU 11.4.0
[0.804s] -- Detecting C compiler ABI info
[0.931s] -- Detecting C compiler ABI info - done
[0.936s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.936s] -- Detecting C compile features
[0.937s] -- Detecting C compile features - done
[0.940s] -- Detecting CXX compiler ABI info
[1.067s] -- Detecting CXX compiler ABI info - done
[1.072s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.072s] -- Detecting CXX compile features
[1.073s] -- Detecting CXX compile features - done
[1.106s] -- Found ament_cmake: 1.3.11 (/home/lucas-pc/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[1.593s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.769s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.129s] -- Found ament_cmake_pytest: 1.3.11 (/home/lucas-pc/ros2_humble/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake)
[3.687s] -- Configuring done
[3.690s] -- Generating done
[3.691s] -- Build files have been written to: /home/lucas-pc/RoboticArm/build/ur_description
[3.695s] Invoked command in '/home/lucas-pc/RoboticArm/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucas-pc/ros2_humble/install/rqt_bag_plugins:/home/lucas-pc/ros2_humble/install/rqt_bag:/home/lucas-pc/ros2_humble/install/launch_testing_examples:/home/lucas-pc/ros2_humble/install/ros2bag:/home/lucas-pc/ros2_humble/install/tracetools_test:/home/lucas-pc/ros2_humble/install/tracetools_launch:/home/lucas-pc/ros2_humble/install/topic_monitor:/home/lucas-pc/ros2_humble/install/tf2_tools:/home/lucas-pc/ros2_humble/install/examples_tf2_py:/home/lucas-pc/ros2_humble/install/tf2_ros_py:/home/lucas-pc/ros2_humble/install/sros2:/home/lucas-pc/ros2_humble/install/rqt_topic:/home/lucas-pc/ros2_humble/install/rqt_srv:/home/lucas-pc/ros2_humble/install/rqt_shell:/home/lucas-pc/ros2_humble/install/rqt_service_caller:/home/lucas-pc/ros2_humble/install/rqt_reconfigure:/home/lucas-pc/ros2_humble/install/rqt_py_console:/home/lucas-pc/ros2_humble/install/rqt_publisher:/home/lucas-pc/ros2_humble/install/rqt_plot:/home/lucas-pc/ros2_humble/install/rqt_action:/home/lucas-pc/ros2_humble/install/rqt_msg:/home/lucas-pc/ros2_humble/install/rqt_console:/home/lucas-pc/ros2_humble/install/rqt:/home/lucas-pc/ros2_humble/install/rqt_graph:/home/lucas-pc/ros2_humble/install/rqt_gui_py:/home/lucas-pc/ros2_humble/install/rqt_gui:/home/lucas-pc/ros2_humble/install/ros2trace:/home/lucas-pc/ros2_humble/install/ros2topic:/home/lucas-pc/ros2_humble/install/ros2test:/home/lucas-pc/ros2_humble/install/ros2component:/home/lucas-pc/ros2_humble/install/ros2param:/home/lucas-pc/ros2_humble/install/ros2lifecycle:/home/lucas-pc/ros2_humble/install/ros2service:/home/lucas-pc/ros2_humble/install/ros2run:/home/lucas-pc/ros2_humble/install/ros2launch:/home/lucas-pc/ros2_humble/install/ros2pkg:/home/lucas-pc/ros2_humble/install/ros2node:/home/lucas-pc/ros2_humble/install/ros2multicast:/home/lucas-pc/ros2_humble/install/ros2interface:/home/lucas-pc/ros2_humble/install/ros2doctor:/home/lucas-pc/ros2_humble/install/ros2action:/home/lucas-pc/ros2_humble/install/ros2cli:/home/lucas-pc/ros2_humble/install/quality_of_service_demo_py:/home/lucas-pc/ros2_humble/install/lifecycle_py:/home/lucas-pc/ros2_humble/install/launch_testing_ros:/home/lucas-pc/ros2_humble/install/launch_ros:/home/lucas-pc/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_service:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_server:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_guard_conditions:/home/lucas-pc/ros2_humble/install/examples_rclpy_executors:/home/lucas-pc/ros2_humble/install/demo_nodes_py:/home/lucas-pc/ros2_humble/install/camera_info_manager_py:/home/lucas-pc/ros2_humble/install/action_tutorials_py:/home/lucas-pc/ros2_humble/install/ament_uncrustify:/home/lucas-pc/ros2_humble/install/tracetools_trace:/home/lucas-pc/ros2_humble/install/tracetools_read:/home/lucas-pc/ros2_humble/install/test_tracetools_launch:/home/lucas-pc/ros2_humble/install/test_launch_ros:/home/lucas-pc/ros2_humble/install/sensor_msgs_py:/home/lucas-pc/ros2_humble/install/rpyutils:/home/lucas-pc/ros2_humble/install/rosidl_runtime_py:/home/lucas-pc/ros2_humble/install/rosidl_cli:/home/lucas-pc/ros2_humble/install/launch_pytest:/home/lucas-pc/ros2_humble/install/launch_testing:/home/lucas-pc/ros2_humble/install/launch_yaml:/home/lucas-pc/ros2_humble/install/launch_xml:/home/lucas-pc/ros2_humble/install/launch:/home/lucas-pc/ros2_humble/install/osrf_pycommon:/home/lucas-pc/ros2_humble/install/domain_coordinator:/home/lucas-pc/ros2_humble/install/ament_xmllint:/home/lucas-pc/ros2_humble/install/ament_pyflakes:/home/lucas-pc/ros2_humble/install/ament_pycodestyle:/home/lucas-pc/ros2_humble/install/ament_pep257:/home/lucas-pc/ros2_humble/install/ament_pclint:/home/lucas-pc/ros2_humble/install/ament_package:/home/lucas-pc/ros2_humble/install/ament_mypy:/home/lucas-pc/ros2_humble/install/ament_lint_cmake:/home/lucas-pc/ros2_humble/install/ament_flake8:/home/lucas-pc/ros2_humble/install/ament_copyright:/home/lucas-pc/ros2_humble/install/ament_lint:/home/lucas-pc/ros2_humble/install/ament_index_python:/home/lucas-pc/ros2_humble/install/ament_cpplint:/home/lucas-pc/ros2_humble/install/ament_cppcheck:/home/lucas-pc/ros2_humble/install/ament_clang_tidy:/home/lucas-pc/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake /home/lucas-pc/RoboticArm/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lucas-pc/RoboticArm/install/ur_description
[3.696s] Invoking command in '/home/lucas-pc/RoboticArm/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucas-pc/ros2_humble/install/rqt_bag_plugins:/home/lucas-pc/ros2_humble/install/rqt_bag:/home/lucas-pc/ros2_humble/install/launch_testing_examples:/home/lucas-pc/ros2_humble/install/ros2bag:/home/lucas-pc/ros2_humble/install/tracetools_test:/home/lucas-pc/ros2_humble/install/tracetools_launch:/home/lucas-pc/ros2_humble/install/topic_monitor:/home/lucas-pc/ros2_humble/install/tf2_tools:/home/lucas-pc/ros2_humble/install/examples_tf2_py:/home/lucas-pc/ros2_humble/install/tf2_ros_py:/home/lucas-pc/ros2_humble/install/sros2:/home/lucas-pc/ros2_humble/install/rqt_topic:/home/lucas-pc/ros2_humble/install/rqt_srv:/home/lucas-pc/ros2_humble/install/rqt_shell:/home/lucas-pc/ros2_humble/install/rqt_service_caller:/home/lucas-pc/ros2_humble/install/rqt_reconfigure:/home/lucas-pc/ros2_humble/install/rqt_py_console:/home/lucas-pc/ros2_humble/install/rqt_publisher:/home/lucas-pc/ros2_humble/install/rqt_plot:/home/lucas-pc/ros2_humble/install/rqt_action:/home/lucas-pc/ros2_humble/install/rqt_msg:/home/lucas-pc/ros2_humble/install/rqt_console:/home/lucas-pc/ros2_humble/install/rqt:/home/lucas-pc/ros2_humble/install/rqt_graph:/home/lucas-pc/ros2_humble/install/rqt_gui_py:/home/lucas-pc/ros2_humble/install/rqt_gui:/home/lucas-pc/ros2_humble/install/ros2trace:/home/lucas-pc/ros2_humble/install/ros2topic:/home/lucas-pc/ros2_humble/install/ros2test:/home/lucas-pc/ros2_humble/install/ros2component:/home/lucas-pc/ros2_humble/install/ros2param:/home/lucas-pc/ros2_humble/install/ros2lifecycle:/home/lucas-pc/ros2_humble/install/ros2service:/home/lucas-pc/ros2_humble/install/ros2run:/home/lucas-pc/ros2_humble/install/ros2launch:/home/lucas-pc/ros2_humble/install/ros2pkg:/home/lucas-pc/ros2_humble/install/ros2node:/home/lucas-pc/ros2_humble/install/ros2multicast:/home/lucas-pc/ros2_humble/install/ros2interface:/home/lucas-pc/ros2_humble/install/ros2doctor:/home/lucas-pc/ros2_humble/install/ros2action:/home/lucas-pc/ros2_humble/install/ros2cli:/home/lucas-pc/ros2_humble/install/quality_of_service_demo_py:/home/lucas-pc/ros2_humble/install/lifecycle_py:/home/lucas-pc/ros2_humble/install/launch_testing_ros:/home/lucas-pc/ros2_humble/install/launch_ros:/home/lucas-pc/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_service:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_server:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_guard_conditions:/home/lucas-pc/ros2_humble/install/examples_rclpy_executors:/home/lucas-pc/ros2_humble/install/demo_nodes_py:/home/lucas-pc/ros2_humble/install/camera_info_manager_py:/home/lucas-pc/ros2_humble/install/action_tutorials_py:/home/lucas-pc/ros2_humble/install/ament_uncrustify:/home/lucas-pc/ros2_humble/install/tracetools_trace:/home/lucas-pc/ros2_humble/install/tracetools_read:/home/lucas-pc/ros2_humble/install/test_tracetools_launch:/home/lucas-pc/ros2_humble/install/test_launch_ros:/home/lucas-pc/ros2_humble/install/sensor_msgs_py:/home/lucas-pc/ros2_humble/install/rpyutils:/home/lucas-pc/ros2_humble/install/rosidl_runtime_py:/home/lucas-pc/ros2_humble/install/rosidl_cli:/home/lucas-pc/ros2_humble/install/launch_pytest:/home/lucas-pc/ros2_humble/install/launch_testing:/home/lucas-pc/ros2_humble/install/launch_yaml:/home/lucas-pc/ros2_humble/install/launch_xml:/home/lucas-pc/ros2_humble/install/launch:/home/lucas-pc/ros2_humble/install/osrf_pycommon:/home/lucas-pc/ros2_humble/install/domain_coordinator:/home/lucas-pc/ros2_humble/install/ament_xmllint:/home/lucas-pc/ros2_humble/install/ament_pyflakes:/home/lucas-pc/ros2_humble/install/ament_pycodestyle:/home/lucas-pc/ros2_humble/install/ament_pep257:/home/lucas-pc/ros2_humble/install/ament_pclint:/home/lucas-pc/ros2_humble/install/ament_package:/home/lucas-pc/ros2_humble/install/ament_mypy:/home/lucas-pc/ros2_humble/install/ament_lint_cmake:/home/lucas-pc/ros2_humble/install/ament_flake8:/home/lucas-pc/ros2_humble/install/ament_copyright:/home/lucas-pc/ros2_humble/install/ament_lint:/home/lucas-pc/ros2_humble/install/ament_index_python:/home/lucas-pc/ros2_humble/install/ament_cpplint:/home/lucas-pc/ros2_humble/install/ament_cppcheck:/home/lucas-pc/ros2_humble/install/ament_clang_tidy:/home/lucas-pc/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/lucas-pc/RoboticArm/build/ur_description -- -j24 -l24
[3.776s] Invoked command in '/home/lucas-pc/RoboticArm/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucas-pc/ros2_humble/install/rqt_bag_plugins:/home/lucas-pc/ros2_humble/install/rqt_bag:/home/lucas-pc/ros2_humble/install/launch_testing_examples:/home/lucas-pc/ros2_humble/install/ros2bag:/home/lucas-pc/ros2_humble/install/tracetools_test:/home/lucas-pc/ros2_humble/install/tracetools_launch:/home/lucas-pc/ros2_humble/install/topic_monitor:/home/lucas-pc/ros2_humble/install/tf2_tools:/home/lucas-pc/ros2_humble/install/examples_tf2_py:/home/lucas-pc/ros2_humble/install/tf2_ros_py:/home/lucas-pc/ros2_humble/install/sros2:/home/lucas-pc/ros2_humble/install/rqt_topic:/home/lucas-pc/ros2_humble/install/rqt_srv:/home/lucas-pc/ros2_humble/install/rqt_shell:/home/lucas-pc/ros2_humble/install/rqt_service_caller:/home/lucas-pc/ros2_humble/install/rqt_reconfigure:/home/lucas-pc/ros2_humble/install/rqt_py_console:/home/lucas-pc/ros2_humble/install/rqt_publisher:/home/lucas-pc/ros2_humble/install/rqt_plot:/home/lucas-pc/ros2_humble/install/rqt_action:/home/lucas-pc/ros2_humble/install/rqt_msg:/home/lucas-pc/ros2_humble/install/rqt_console:/home/lucas-pc/ros2_humble/install/rqt:/home/lucas-pc/ros2_humble/install/rqt_graph:/home/lucas-pc/ros2_humble/install/rqt_gui_py:/home/lucas-pc/ros2_humble/install/rqt_gui:/home/lucas-pc/ros2_humble/install/ros2trace:/home/lucas-pc/ros2_humble/install/ros2topic:/home/lucas-pc/ros2_humble/install/ros2test:/home/lucas-pc/ros2_humble/install/ros2component:/home/lucas-pc/ros2_humble/install/ros2param:/home/lucas-pc/ros2_humble/install/ros2lifecycle:/home/lucas-pc/ros2_humble/install/ros2service:/home/lucas-pc/ros2_humble/install/ros2run:/home/lucas-pc/ros2_humble/install/ros2launch:/home/lucas-pc/ros2_humble/install/ros2pkg:/home/lucas-pc/ros2_humble/install/ros2node:/home/lucas-pc/ros2_humble/install/ros2multicast:/home/lucas-pc/ros2_humble/install/ros2interface:/home/lucas-pc/ros2_humble/install/ros2doctor:/home/lucas-pc/ros2_humble/install/ros2action:/home/lucas-pc/ros2_humble/install/ros2cli:/home/lucas-pc/ros2_humble/install/quality_of_service_demo_py:/home/lucas-pc/ros2_humble/install/lifecycle_py:/home/lucas-pc/ros2_humble/install/launch_testing_ros:/home/lucas-pc/ros2_humble/install/launch_ros:/home/lucas-pc/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_service:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_server:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_guard_conditions:/home/lucas-pc/ros2_humble/install/examples_rclpy_executors:/home/lucas-pc/ros2_humble/install/demo_nodes_py:/home/lucas-pc/ros2_humble/install/camera_info_manager_py:/home/lucas-pc/ros2_humble/install/action_tutorials_py:/home/lucas-pc/ros2_humble/install/ament_uncrustify:/home/lucas-pc/ros2_humble/install/tracetools_trace:/home/lucas-pc/ros2_humble/install/tracetools_read:/home/lucas-pc/ros2_humble/install/test_tracetools_launch:/home/lucas-pc/ros2_humble/install/test_launch_ros:/home/lucas-pc/ros2_humble/install/sensor_msgs_py:/home/lucas-pc/ros2_humble/install/rpyutils:/home/lucas-pc/ros2_humble/install/rosidl_runtime_py:/home/lucas-pc/ros2_humble/install/rosidl_cli:/home/lucas-pc/ros2_humble/install/launch_pytest:/home/lucas-pc/ros2_humble/install/launch_testing:/home/lucas-pc/ros2_humble/install/launch_yaml:/home/lucas-pc/ros2_humble/install/launch_xml:/home/lucas-pc/ros2_humble/install/launch:/home/lucas-pc/ros2_humble/install/osrf_pycommon:/home/lucas-pc/ros2_humble/install/domain_coordinator:/home/lucas-pc/ros2_humble/install/ament_xmllint:/home/lucas-pc/ros2_humble/install/ament_pyflakes:/home/lucas-pc/ros2_humble/install/ament_pycodestyle:/home/lucas-pc/ros2_humble/install/ament_pep257:/home/lucas-pc/ros2_humble/install/ament_pclint:/home/lucas-pc/ros2_humble/install/ament_package:/home/lucas-pc/ros2_humble/install/ament_mypy:/home/lucas-pc/ros2_humble/install/ament_lint_cmake:/home/lucas-pc/ros2_humble/install/ament_flake8:/home/lucas-pc/ros2_humble/install/ament_copyright:/home/lucas-pc/ros2_humble/install/ament_lint:/home/lucas-pc/ros2_humble/install/ament_index_python:/home/lucas-pc/ros2_humble/install/ament_cpplint:/home/lucas-pc/ros2_humble/install/ament_cppcheck:/home/lucas-pc/ros2_humble/install/ament_clang_tidy:/home/lucas-pc/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/lucas-pc/RoboticArm/build/ur_description -- -j24 -l24
[3.793s] Invoking command in '/home/lucas-pc/RoboticArm/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucas-pc/ros2_humble/install/rqt_bag_plugins:/home/lucas-pc/ros2_humble/install/rqt_bag:/home/lucas-pc/ros2_humble/install/launch_testing_examples:/home/lucas-pc/ros2_humble/install/ros2bag:/home/lucas-pc/ros2_humble/install/tracetools_test:/home/lucas-pc/ros2_humble/install/tracetools_launch:/home/lucas-pc/ros2_humble/install/topic_monitor:/home/lucas-pc/ros2_humble/install/tf2_tools:/home/lucas-pc/ros2_humble/install/examples_tf2_py:/home/lucas-pc/ros2_humble/install/tf2_ros_py:/home/lucas-pc/ros2_humble/install/sros2:/home/lucas-pc/ros2_humble/install/rqt_topic:/home/lucas-pc/ros2_humble/install/rqt_srv:/home/lucas-pc/ros2_humble/install/rqt_shell:/home/lucas-pc/ros2_humble/install/rqt_service_caller:/home/lucas-pc/ros2_humble/install/rqt_reconfigure:/home/lucas-pc/ros2_humble/install/rqt_py_console:/home/lucas-pc/ros2_humble/install/rqt_publisher:/home/lucas-pc/ros2_humble/install/rqt_plot:/home/lucas-pc/ros2_humble/install/rqt_action:/home/lucas-pc/ros2_humble/install/rqt_msg:/home/lucas-pc/ros2_humble/install/rqt_console:/home/lucas-pc/ros2_humble/install/rqt:/home/lucas-pc/ros2_humble/install/rqt_graph:/home/lucas-pc/ros2_humble/install/rqt_gui_py:/home/lucas-pc/ros2_humble/install/rqt_gui:/home/lucas-pc/ros2_humble/install/ros2trace:/home/lucas-pc/ros2_humble/install/ros2topic:/home/lucas-pc/ros2_humble/install/ros2test:/home/lucas-pc/ros2_humble/install/ros2component:/home/lucas-pc/ros2_humble/install/ros2param:/home/lucas-pc/ros2_humble/install/ros2lifecycle:/home/lucas-pc/ros2_humble/install/ros2service:/home/lucas-pc/ros2_humble/install/ros2run:/home/lucas-pc/ros2_humble/install/ros2launch:/home/lucas-pc/ros2_humble/install/ros2pkg:/home/lucas-pc/ros2_humble/install/ros2node:/home/lucas-pc/ros2_humble/install/ros2multicast:/home/lucas-pc/ros2_humble/install/ros2interface:/home/lucas-pc/ros2_humble/install/ros2doctor:/home/lucas-pc/ros2_humble/install/ros2action:/home/lucas-pc/ros2_humble/install/ros2cli:/home/lucas-pc/ros2_humble/install/quality_of_service_demo_py:/home/lucas-pc/ros2_humble/install/lifecycle_py:/home/lucas-pc/ros2_humble/install/launch_testing_ros:/home/lucas-pc/ros2_humble/install/launch_ros:/home/lucas-pc/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_service:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_publisher:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_server:/home/lucas-pc/ros2_humble/install/examples_rclpy_minimal_action_client:/home/lucas-pc/ros2_humble/install/examples_rclpy_guard_conditions:/home/lucas-pc/ros2_humble/install/examples_rclpy_executors:/home/lucas-pc/ros2_humble/install/demo_nodes_py:/home/lucas-pc/ros2_humble/install/camera_info_manager_py:/home/lucas-pc/ros2_humble/install/action_tutorials_py:/home/lucas-pc/ros2_humble/install/ament_uncrustify:/home/lucas-pc/ros2_humble/install/tracetools_trace:/home/lucas-pc/ros2_humble/install/tracetools_read:/home/lucas-pc/ros2_humble/install/test_tracetools_launch:/home/lucas-pc/ros2_humble/install/test_launch_ros:/home/lucas-pc/ros2_humble/install/sensor_msgs_py:/home/lucas-pc/ros2_humble/install/rpyutils:/home/lucas-pc/ros2_humble/install/rosidl_runtime_py:/home/lucas-pc/ros2_humble/install/rosidl_cli:/home/lucas-pc/ros2_humble/install/launch_pytest:/home/lucas-pc/ros2_humble/install/launch_testing:/home/lucas-pc/ros2_humble/install/launch_yaml:/home/lucas-pc/ros2_humble/install/launch_xml:/home/lucas-pc/ros2_humble/install/launch:/home/lucas-pc/ros2_humble/install/osrf_pycommon:/home/lucas-pc/ros2_humble/install/domain_coordinator:/home/lucas-pc/ros2_humble/install/ament_xmllint:/home/lucas-pc/ros2_humble/install/ament_pyflakes:/home/lucas-pc/ros2_humble/install/ament_pycodestyle:/home/lucas-pc/ros2_humble/install/ament_pep257:/home/lucas-pc/ros2_humble/install/ament_pclint:/home/lucas-pc/ros2_humble/install/ament_package:/home/lucas-pc/ros2_humble/install/ament_mypy:/home/lucas-pc/ros2_humble/install/ament_lint_cmake:/home/lucas-pc/ros2_humble/install/ament_flake8:/home/lucas-pc/ros2_humble/install/ament_copyright:/home/lucas-pc/ros2_humble/install/ament_lint:/home/lucas-pc/ros2_humble/install/ament_index_python:/home/lucas-pc/ros2_humble/install/ament_cpplint:/home/lucas-pc/ros2_humble/install/ament_cppcheck:/home/lucas-pc/ros2_humble/install/ament_clang_tidy:/home/lucas-pc/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/lucas-pc/RoboticArm/build/ur_description
[3.811s] -- Install configuration: ""
[3.811s] -- Execute custom install script
[3.812s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/initial_positions.yaml
[3.829s] -- Symlinking: /home/lucas-pc/RoboticArm/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
